pitch,channel,on,off
65,0,51.62499986555989,51.74999986523437
53,1,51.74999986523437,51.99999986458333
56,0,51.74999986523437,51.87499986490885
57,0,51.87499986490885,51.99999986458333
53,1,51.99999986458333,52.249999863932295
59,0,51.99999986458333,52.124999864257816
65,0,52.124999864257816,52.249999863932295
53,1,52.249999863932295,52.49999986328125
56,0,52.249999863932295,52.374999863606774
57,0,52.374999863606774,52.49999986328125
59,0,52.49999986328125,52.62499986295573
68,0,52.62499986295573,52.74999986263021
49,1,52.74999986263021,52.99999986197917
65,0,52.74999986263021,52.87499986230469
61,0,52.87499986230469,52.99999986197917
49,1,52.99999986197917,53.24999986132813
71,0,52.99999986197917,53.12499986165365
68,0,53.12499986165365,53.24999986132813
49,1,53.24999986132813,53.499999860677086
69,0,53.24999986132813,53.37499986100261
66,0,53.37499986100261,53.499999860677086
49,1,53.499999860677086,53.749999860026044
65,0,53.499999860677086,53.624999860351565
68,0,53.624999860351565,53.749999860026044
49,1,53.749999860026044,53.999999859375
61,0,53.749999860026044,53.87499985970052
59,0,53.87499985970052,53.999999859375
42,1,53.999999859375,54.49999985807292
57,0,53.999999859375,54.12499985904948
61,0,54.12499985904948,54.24999985872396
57,0,54.24999985872396,54.37499985839844
54,0,54.37499985839844,54.49999985807292
66,0,54.49999985807292,54.6249998577474
63,0,54.6249998577474,54.74999985742188
54,1,54.74999985742188,54.999999856770835
64,0,54.74999985742188,54.874999857096356
61,0,54.874999857096356,54.999999856770835
56,1,54.999999856770835,55.24999985611979
60,0,54.999999856770835,55.124999856445314
63,0,55.124999856445314,55.24999985611979
48,1,55.24999985611979,55.49999985546875
56,0,55.24999985611979,55.37499985579427
54,0,55.37499985579427,55.49999985546875
49,1,55.49999985546875,55.99999985416667
52,0,55.49999985546875,55.62499985514323
56,0,55.62499985514323,55.74999985481771
52,0,55.74999985481771,55.87499985449219
49,0,55.87499985449219,55.99999985416667
52,0,55.99999985416667,56.124999853841146
56,0,56.124999853841146,56.249999853515625
52,1,56.249999853515625,56.49999985286458
61,0,56.249999853515625,56.374999853190104
56,0,56.374999853190104,56.49999985286458
49,1,56.49999985286458,56.74999985221354
64,0,56.49999985286458,56.62499985253906
61,0,56.62499985253906,56.74999985221354
52,1,56.74999985221354,56.9999998515625
68,0,56.74999985221354,56.87499985188802
61,0,56.87499985188802,56.9999998515625
56,1,56.9999998515625,57.499999850260416
60,0,56.9999998515625,57.12499985123698
63,0,57.12499985123698,57.24999985091146
60,0,57.24999985091146,57.37499985058594
56,0,57.37499985058594,58.999999846354164
68,0,57.499999850260416,57.624999849934895
67,0,57.624999849934895,57.749999849609374
68,0,57.749999849609374,57.87499984928385
67,0,57.87499984928385,57.99999984895833
68,0,57.99999984895833,58.12499984863281
63,0,58.12499984863281,58.24999984830729
64,0,58.24999984830729,58.37499984798177
61,0,58.37499984798177,58.49999984765625
60,0,58.49999984765625,58.62499984733073
63,0,58.62499984733073,58.749999847005206
60,0,58.749999847005206,58.874999846679685
56,0,58.874999846679685,60.49999984244792
66,0,58.999999846354164,59.12499984602864
65,0,59.12499984602864,59.24999984570312
66,0,59.24999984570312,59.3749998453776
65,0,59.3749998453776,59.49999984505208
66,0,59.49999984505208,59.62499984472656
63,0,59.62499984472656,59.74999984440104
64,0,59.74999984440104,59.87499984407552
61,0,59.87499984407552,59.999999843750004
60,0,59.999999843750004,60.12499984342448
63,0,60.12499984342448,60.24999984309896
60,0,60.24999984309896,60.37499984277344
56,0,60.37499984277344,60.74999984179688
57,0,60.49999984244792,60.6249998421224
56,0,60.6249998421224,60.999999841145836
57,0,60.74999984179688,60.87499984147136
56,0,60.87499984147136,62.9999998359375
57,0,60.999999841145836,61.124999840820315
51,0,61.124999840820315,61.249999840494795
52,0,61.249999840494795,61.374999840169274
49,0,61.374999840169274,61.49999983984375
48,0,61.49999983984375,61.62499983951823
54,0,61.62499983951823,61.74999983919271
49,0,61.74999983919271,61.87499983886719
54,0,61.87499983886719,61.99999983854167
51,0,61.99999983854167,62.12499983821615
54,0,62.12499983821615,62.24999983789063
49,0,62.24999983789063,62.374999837565106
54,0,62.374999837565106,62.499999837239585
48,0,62.499999837239585,62.624999836914064
54,0,62.624999836914064,62.74999983658854
51,0,62.74999983658854,62.87499983626302
54,0,62.87499983626302,62.9999998359375
44,0,62.9999998359375,63.49999983463542
54,0,63.12499983561198,63.24999983528646
44,1,63.24999983528646,63.49999983463542
63,0,63.24999983528646,63.37499983496094
54,0,63.37499983496094,63.49999983463542
44,1,63.49999983463542,63.749999833984376
60,0,63.49999983463542,63.6249998343099
54,0,63.6249998343099,63.749999833984376
44,1,63.749999833984376,63.999999833333334
63,0,63.749999833984376,63.874999833658855
54,0,63.874999833658855,63.999999833333334
44,1,63.999999833333334,64.24999983268229
60,0,63.999999833333334,64.12499983300782
54,0,64.12499983300782,64.24999983268229
44,1,64.24999983268229,64.49999983203125
63,0,64.24999983268229,64.37499983235678
54,0,64.37499983235678,64.49999983203125
44,0,64.49999983203125,64.99999983072917
52,0,64.62499983170574,64.74999983138021
44,1,64.74999983138021,64.99999983072917
61,0,64.74999983138021,64.8749998310547
52,0,64.8749998310547,64.99999983072917
44,1,64.99999983072917,65.24999983007812
64,0,64.99999983072917,65.12499983040365
52,0,65.12499983040365,65.24999983007812
44,1,65.24999983007812,65.49999982942708
61,0,65.24999983007812,65.37499982975261
52,0,65.37499982975261,65.49999982942708
44,1,65.49999982942708,65.74999982877604
64,0,65.49999982942708,65.62499982910157
52,0,65.62499982910157,65.74999982877604
44,1,65.74999982877604,65.999999828125
61,0,65.74999982877604,65.87499982845053
52,0,65.87499982845053,65.999999828125
44,0,65.999999828125,66.49999982682291
54,0,66.12499982779948,66.24999982747396
44,1,66.24999982747396,66.49999982682291
63,0,66.24999982747396,66.37499982714844
54,0,66.37499982714844,66.49999982682291
44,1,66.49999982682291,66.74999982617187
60,0,66.49999982682291,66.6249998264974
54,0,66.6249998264974,66.74999982617187
44,1,66.74999982617187,66.99999982552083
63,0,66.74999982617187,66.87499982584636
54,0,66.87499982584636,66.99999982552083
44,1,66.99999982552083,67.24999982486979
60,0,66.99999982552083,67.12499982519532
54,0,67.12499982519532,67.24999982486979
44,1,67.24999982486979,67.49999982421875
63,0,67.24999982486979,67.37499982454428
54,0,67.37499982454428,67.49999982421875
44,0,67.49999982421875,67.99999982291666
52,0,67.62499982389323,67.7499998235677
44,1,67.7499998235677,67.99999982291666
61,0,67.7499998235677,67.87499982324219
52,0,67.87499982324219,67.99999982291666
44,1,67.99999982291666,68.24999982226562
64,0,67.99999982291666,68.12499982259115
52,0,68.12499982259115,68.24999982226562
44,1,68.24999982226562,68.49999982161458
61,0,68.24999982226562,68.37499982194011
52,0,68.37499982194011,68.49999982161458
44,1,68.49999982161458,68.74999982096354
64,0,68.49999982161458,68.62499982128907
52,0,68.62499982128907,68.74999982096354
44,1,68.74999982096354,68.9999998203125
61,0,68.74999982096354,68.87499982063802
52,0,68.87499982063802,68.9999998203125
44,1,68.9999998203125,69.49999981901041
44,0,68.9999998203125,69.49999981901041
55,0,69.12499981998698,69.24999981966145
61,0,69.24999981966145,69.37499981933594
55,0,69.37499981933594,69.49999981901041
56,1,69.49999981901041,69.99999981770833
64,0,69.49999981901041,69.6249998186849
55,0,69.6249998186849,69.74999981835937
61,0,69.74999981835937,69.87499981803386
55,0,69.87499981803386,69.99999981770833
64,0,69.99999981770833,70.12499981738281
55,0,70.12499981738281,70.24999981705729
44,1,70.24999981705729,70.49999981640624
61,0,70.24999981705729,70.37499981673177
55,0,70.37499981673177,70.49999981640624
44,1,70.49999981640624,70.99999981510416
44,0,70.49999981640624,70.99999981510416
55,0,70.62499981608073,70.7499998157552
61,0,70.7499998157552,70.87499981542969
55,0,70.87499981542969,70.99999981510416
56,1,70.99999981510416,71.49999981380208
64,0,70.99999981510416,71.12499981477865
55,0,71.12499981477865,71.24999981445312
61,0,71.24999981445312,71.3749998141276
55,0,71.3749998141276,71.49999981380208
64,0,71.49999981380208,71.62499981347656
55,0,71.62499981347656,71.74999981315104
44,1,71.74999981315104,71.9999998125
61,0,71.74999981315104,71.87499981282552
55,0,71.87499981282552,71.9999998125
44,1,71.9999998125,72.49999981119792
44,0,71.9999998125,72.49999981119792
56,0,72.12499981217448,72.24999981184897
61,0,72.24999981184897,72.37499981152344
56,0,72.37499981152344,72.49999981119792
56,1,72.49999981119792,72.74999981054688
63,0,72.49999981119792,72.6249998108724
56,0,72.6249998108724,72.99999980989584
61,0,72.74999981054688,72.87499981022135
56,0,72.87499981022135,72.99999980989584
63,0,72.99999980989584,73.12499980957031
56,0,73.12499980957031,73.2499998092448
44,1,73.2499998092448,73.49999980859376
61,0,73.2499998092448,73.37499980891927
56,0,73.37499980891927,73.49999980859376
44,1,73.49999980859376,73.99999980729167
44,0,73.49999980859376,73.99999980729167
54,0,73.62499980826823,73.74999980794271
60,0,73.74999980794271,73.87499980761719
54,0,73.87499980761719,73.99999980729167
56,1,73.99999980729167,74.49999980598959
63,0,73.99999980729167,74.12499980696614
54,0,74.12499980696614,74.24999980664063
60,0,74.24999980664063,74.3749998063151
54,0,74.3749998063151,74.49999980598959
63,0,74.49999980598959,74.62499980566406
54,0,74.62499980566406,74.74999980533855
44,1,74.74999980533855,74.9999998046875
60,0,74.74999980533855,74.87499980501302
54,0,74.87499980501302,74.9999998046875
49,1,74.9999998046875,75.24999980403646
49,0,74.9999998046875,75.12499980436198
61,0,75.12499980436198,75.24999980403646
49,1,75.24999980403646,75.49999980338542
59,0,75.24999980403646,75.37499980371093
57,0,75.37499980371093,75.49999980338542
52,1,75.49999980338542,75.74999980273438
56,0,75.49999980338542,75.6249998030599
61,0,75.6249998030599,75.74999980273438
56,1,75.74999980273438,75.99999980208334
56,0,75.74999980273438,75.87499980240885
54,0,75.87499980240885,75.99999980208334
61,1,75.99999980208334,76.49999980078125
52,0,75.99999980208334,76.12499980175781
56,0,76.12499980175781,76.2499998014323
52,0,76.2499998014323,76.37499980110677
51,0,76.37499980110677,76.49999980078125
49,0,76.49999980078125,76.62499980045573
61,0,76.62499980045573,76.74999980013021
49,1,76.74999980013021,76.99999979947917
56,0,76.74999980013021,76.87499979980468
54,0,76.87499979980468,76.99999979947917
52,1,76.99999979947917,77.24999979882813
52,0,76.99999979947917,77.12499979915364
56,0,77.12499979915364,77.24999979882813
56,1,77.24999979882813,77.49999979817709
52,0,77.24999979882813,77.3749997985026
51,0,77.3749997985026,77.49999979817709
61,1,77.49999979817709,77.74999979752604
49,0,77.49999979817709,77.62499979785156
52,0,77.62499979785156,77.74999979752604
49,1,77.74999979752604,77.999999796875
49,0,77.74999979752604,77.87499979720052
47,0,77.87499979720052,77.999999796875
54,1,77.999999796875,78.24999979622396
46,0,77.999999796875,78.49999979557292
54,0,78.12499979654947,78.49999979557292
61,0,78.24999979622396,78.37499979589843
54,0,78.37499979589843,78.49999979557292
64,0,78.49999979557292,78.62499979524739
54,0,78.62499979524739,78.74999979492188
61,0,78.74999979492188,78.87499979459635
54,0,78.87499979459635,78.99999979427083
64,0,78.99999979427083,79.1249997939453
54,0,79.1249997939453,79.24999979361979
61,0,79.24999979361979,79.37499979329426
54,0,79.37499979329426,79.49999979296875
42,1,79.49999979296875,79.99999979166667
46,0,79.49999979296875,79.99999979166667
54,0,79.62499979264322,79.74999979231771
61,0,79.74999979231771,79.87499979199218
54,0,79.87499979199218,79.99999979166667
64,0,79.99999979166667,80.12499979134115
54,0,80.12499979134115,80.24999979101563
61,0,80.24999979101563,80.37499979069011
54,0,80.37499979069011,80.49999979036458
64,0,80.49999979036458,80.62499979003907
54,0,80.62499979003907,80.74999978971354
61,0,80.74999978971354,80.87499978938803
54,0,80.87499978938803,80.9999997890625
47,0,80.9999997890625,81.49999978776042
71,0,81.12499978873699,81.24999978841146
47,1,81.24999978841146,81.49999978776042
70,0,81.24999978841146,81.37499978808594
68,0,81.37499978808594,81.49999978776042
51,1,81.49999978776042,81.74999978710937
66,0,81.49999978776042,81.6249997874349
71,0,81.6249997874349,81.74999978710937
54,1,81.74999978710937,81.99999978645833
66,0,81.74999978710937,81.87499978678386
64,0,81.87499978678386,81.99999978645833
59,1,81.99999978645833,82.49999978515625
63,0,81.99999978645833,82.12499978613282
66,0,82.12499978613282,82.24999978580729
63,0,82.24999978580729,82.37499978548178
61,0,82.37499978548178,82.49999978515625
59,0,82.49999978515625,82.62499978483073
71,0,82.62499978483073,82.7499997845052
47,1,82.7499997845052,82.99999978385416
66,0,82.7499997845052,82.87499978417969
64,0,82.87499978417969,82.99999978385416
51,1,82.99999978385416,83.24999978320312
63,0,82.99999978385416,83.12499978352865
66,0,83.12499978352865,83.24999978320312
54,1,83.24999978320312,83.49999978255208
63,0,83.24999978320312,83.37499978287761
61,0,83.37499978287761,83.49999978255208
59,1,83.49999978255208,83.74999978190104
59,0,83.49999978255208,83.62499978222657
63,0,83.62499978222657,83.74999978190104
47,1,83.74999978190104,83.99999978125
59,0,83.74999978190104,83.87499978157553
57,0,83.87499978157553,83.99999978125
52,1,83.99999978125,84.49999977994791
56,0,83.99999978125,84.49999977994791
62,0,84.12499978092448,84.24999978059896
64,0,84.24999978059896,84.37499978027344
62,0,84.37499978027344,84.49999977994791
68,0,84.49999977994791,84.6249997796224
62,0,84.6249997796224,84.74999977929687
71,0,84.74999977929687,84.87499977897136
62,0,84.87499977897136,84.99999977864583
68,0,84.99999977864583,85.12499977832032
62,0,85.12499977832032,85.24999977799479
64,0,85.24999977799479,85.37499977766927
62,0,85.37499977766927,85.49999977734375
40,1,85.49999977734375,85.99999977604166
56,0,85.49999977734375,85.99999977604166
62,0,85.62499977701823,85.7499997766927
64,0,85.7499997766927,85.87499977636719
62,0,85.87499977636719,85.99999977604166
56,0,85.99999977604166,86.12499977571615
62,0,86.12499977571615,86.24999977539062
54,0,86.24999977539062,86.3749997750651
62,0,86.3749997750651,86.49999977473958
56,0,86.49999977473958,86.62499977441406
62,0,86.62499977441406,86.74999977408854
52,0,86.74999977408854,86.87499977376302
62,0,86.87499977376302,86.9999997734375
45,1,86.9999997734375,87.49999977213541
61,0,86.9999997734375,87.12499977311198
64,0,87.12499977311198,87.24999977278645
69,0,87.24999977278645,87.37499977246094
68,0,87.37499977246094,87.49999977213541
69,0,87.49999977213541,87.74999977148437
64,0,87.6249997718099,87.87499977115885
62,0,87.74999977148437,87.99999977083334
64,0,87.87499977115885,88.12499977050781
61,0,87.99999977083334,88.2499997701823
64,0,88.12499977050781,88.37499976985677
59,0,88.2499997701823,88.49999976953126
64,0,88.37499976985677,88.49999976953126
57,0,88.49999976953126,88.87499976855469
69,0,88.62499976920573,88.74999976888022
57,1,88.74999976888022,88.99999976822917
68,0,88.74999976888022,88.87499976855469
59,1,88.87499976855469,88.99999976822917
66,0,88.87499976855469,88.99999976822917
61,1,88.99999976822917,89.24999976757813
64,0,88.99999976822917,89.24999976757813
57,0,89.12499976790365,89.3749997672526
62,1,89.24999976757813,89.49999976692709
66,0,89.24999976757813,89.49999976692709
57,0,89.3749997672526,89.62499976660156
61,1,89.49999976692709,89.74999976627605
64,0,89.49999976692709,89.74999976627605
57,0,89.62499976660156,89.87499976595052
59,1,89.74999976627605,89.999999765625
62,0,89.74999976627605,89.999999765625
57,0,89.87499976595052,89.999999765625
57,1,89.999999765625,90.49999976432292
61,0,89.999999765625,90.24999976497396
64,0,90.12499976529948,90.37499976464844
59,0,90.24999976497396,90.49999976432292
64,0,90.37499976464844,90.6249997639974
61,0,90.49999976432292,90.74999976367188
64,0,90.6249997639974,90.87499976334635
62,0,90.74999976367188,90.99999976302084
64,0,90.87499976334635,91.12499976269531
61,0,90.99999976302084,91.2499997623698
64,0,91.12499976269531,91.37499976204427
59,0,91.2499997623698,91.49999976171875
64,0,91.37499976204427,91.49999976171875
57,0,91.49999976171875,91.99999976041667
69,0,91.62499976139323,91.74999976106771
45,1,91.74999976106771,91.87499976074218
68,0,91.74999976106771,91.87499976074218
47,1,91.87499976074218,91.99999976041667
66,0,91.87499976074218,91.99999976041667
49,1,91.99999976041667,92.24999975976563
64,0,91.99999976041667,92.24999975976563
57,0,92.12499976009114,92.3749997594401
50,1,92.24999975976563,92.49999975911459
66,0,92.24999975976563,92.49999975911459
57,0,92.3749997594401,92.62499975878906
49,1,92.49999975911459,92.74999975846355
64,0,92.49999975911459,92.74999975846355
57,0,92.62499975878906,92.87499975813802
47,1,92.74999975846355,92.9999997578125
62,0,92.74999975846355,92.9999997578125
57,0,92.87499975813802,92.9999997578125
45,1,92.9999997578125,93.37499975683593
61,0,92.9999997578125,93.24999975716146
45,0,93.12499975748698,93.49999975651042
57,0,93.24999975716146,93.49999975651042
45,0,93.37499975683593,93.62499975618489
56,0,93.49999975651042,93.74999975585938
45,0,93.62499975618489,93.87499975553385
57,0,93.74999975585938,93.99999975520834
45,0,93.87499975553385,94.12499975488281
59,0,93.99999975520834,94.2499997545573
45,0,94.12499975488281,94.37499975423177
56,0,94.2499997545573,94.49999975390625
45,0,94.37499975423177,94.49999975390625
57,0,94.49999975390625,94.74999975325521
45,0,94.62499975358072,94.87499975292968
61,0,94.74999975325521,94.99999975260417
57,0,94.87499975292968,95.12499975227864
59,0,94.99999975260417,95.24999975195313
57,0,95.12499975227864,95.3749997516276
61,0,95.24999975195313,95.49999975130208
57,0,95.3749997516276,95.62499975097656
62,0,95.49999975130208,95.74999975065104
57,0,95.62499975097656,95.87499975032551
59,0,95.74999975065104,95.99999975
57,0,95.87499975032551,95.99999975
45,1,95.99999975,96.37499974902344
61,0,95.99999975,96.24999974934896
45,0,96.12499974967449,96.49999974869792
57,0,96.24999974934896,96.49999974869792
45,0,96.37499974902344,96.6249997483724
56,0,96.49999974869792,96.74999974804687
45,0,96.6249997483724,96.87499974772136
57,0,96.74999974804687,96.99999974739583
45,0,96.87499974772136,97.12499974707032
59,0,96.99999974739583,97.24999974674479
45,0,97.12499974707032,97.37499974641928
56,0,97.24999974674479,97.49999974609375
45,0,97.37499974641928,97.49999974609375
57,0,97.49999974609375,97.74999974544271
45,0,97.62499974576824,97.8749997451172
61,0,97.74999974544271,97.99999974479167
57,0,97.8749997451172,98.12499974446615
59,0,97.99999974479167,98.24999974414062
57,0,98.12499974446615,98.37499974381511
61,0,98.24999974414062,98.49999974348958
57,0,98.37499974381511,98.62499974316407
62,0,98.49999974348958,98.74999974283854
57,0,98.62499974316407,98.87499974251303
59,0,98.74999974283854,98.9999997421875
57,0,98.87499974251303,98.9999997421875
61,0,98.9999997421875,99.12499974186198
57,0,99.12499974186198,99.24999974153646
45,1,99.24999974153646,99.49999974088541
61,0,99.24999974153646,99.37499974121094
57,0,99.37499974121094,99.49999974088541
45,1,99.49999974088541,99.74999974023437
61,0,99.49999974088541,99.6249997405599
57,0,99.6249997405599,99.74999974023437
45,1,99.74999974023437,99.99999973958333
61,0,99.74999974023437,99.87499973990886
57,0,99.87499973990886,99.99999973958333
45,1,99.99999973958333,100.24999973893229
61,0,99.99999973958333,100.12499973925782
57,0,100.12499973925782,100.24999973893229
45,1,100.24999973893229,100.49999973828125
61,0,100.24999973893229,100.37499973860677
57,0,100.37499973860677,100.49999973828125
61,0,100.49999973828125,100.62499973795573
57,0,100.62499973795573,100.7499997376302
45,1,100.7499997376302,100.99999973697916
61,0,100.7499997376302,100.87499973730469
56,0,100.87499973730469,100.99999973697916
45,1,100.99999973697916,101.24999973632812
61,0,100.99999973697916,101.12499973665365
57,0,101.12499973665365,101.24999973632812
45,1,101.24999973632812,101.49999973567708
61,0,101.24999973632812,101.37499973600261
56,0,101.37499973600261,101.49999973567708
45,1,101.49999973567708,101.74999973502604
61,0,101.49999973567708,101.62499973535157
57,0,101.62499973535157,101.74999973502604
45,1,101.74999973502604,101.999999734375
61,0,101.74999973502604,101.87499973470052
56,0,101.87499973470052,101.999999734375
61,0,101.999999734375,102.12499973404948
57,0,102.12499973404948,102.24999973372395
45,1,102.24999973372395,102.49999973307291
61,0,102.24999973372395,102.37499973339844
55,0,102.37499973339844,102.49999973307291
45,1,102.49999973307291,102.74999973242187
61,0,102.49999973307291,102.6249997327474
57,0,102.6249997327474,102.74999973242187
45,1,102.74999973242187,102.99999973177083
61,0,102.74999973242187,102.87499973209636
55,0,102.87499973209636,102.99999973177083
45,1,102.99999973177083,103.24999973111979
61,0,102.99999973177083,103.12499973144531
57,0,103.12499973144531,103.24999973111979
45,1,103.24999973111979,103.49999973046874
61,0,103.24999973111979,103.37499973079427
55,0,103.37499973079427,103.49999973046874
62,0,103.49999973046874,103.62499973014323
57,0,103.62499973014323,103.7499997298177
45,1,103.7499997298177,103.99999972916666
62,0,103.7499997298177,103.87499972949219
54,0,103.87499972949219,103.99999972916666
45,1,103.99999972916666,104.24999972851563
62,0,103.99999972916666,104.12499972884115
57,0,104.12499972884115,104.24999972851563
45,1,104.24999972851563,104.49999972786459
62,0,104.24999972851563,104.3749997281901
54,0,104.3749997281901,104.49999972786459
45,1,104.49999972786459,104.74999972721355
62,0,104.49999972786459,104.62499972753906
57,0,104.62499972753906,104.74999972721355
