pitch,channel,on,off
45,1,104.74999972721355,104.9999997265625
62,0,104.74999972721355,104.87499972688802
54,0,104.87499972688802,104.9999997265625
62,0,104.9999997265625,105.12499972623698
57,0,105.12499972623698,105.24999972591147
45,1,105.24999972591147,105.49999972526042
62,0,105.24999972591147,105.37499972558594
52,0,105.37499972558594,105.49999972526042
45,1,105.49999972526042,105.74999972460938
62,0,105.49999972526042,105.6249997249349
57,0,105.6249997249349,105.74999972460938
45,1,105.74999972460938,105.99999972395834
62,0,105.74999972460938,105.87499972428385
52,0,105.87499972428385,105.99999972395834
45,1,105.99999972395834,106.2499997233073
62,0,105.99999972395834,106.12499972363281
57,0,106.12499972363281,106.2499997233073
45,1,106.2499997233073,106.49999972265626
62,0,106.2499997233073,106.37499972298177
52,0,106.37499972298177,106.49999972265626
61,0,106.49999972265626,106.62499972233073
57,0,106.62499972233073,106.74999972200521
45,1,106.74999972200521,106.99999972135417
61,0,106.74999972200521,106.87499972167969
52,0,106.87499972167969,106.99999972135417
45,1,106.99999972135417,107.24999972070313
61,0,106.99999972135417,107.12499972102864
57,0,107.12499972102864,107.24999972070313
45,1,107.24999972070313,107.49999972005209
61,0,107.24999972070313,107.3749997203776
52,0,107.3749997203776,107.49999972005209
45,1,107.49999972005209,107.74999971940105
61,0,107.49999972005209,107.62499971972656
57,0,107.62499971972656,107.74999971940105
45,1,107.74999971940105,107.99999971875
61,0,107.74999971940105,107.87499971907552
52,0,107.87499971907552,107.99999971875
61,0,107.99999971875,108.12499971842448
57,0,108.12499971842448,108.24999971809896
45,1,108.24999971809896,108.49999971744792
61,0,108.24999971809896,108.37499971777343
50,0,108.37499971777343,108.49999971744792
45,1,108.49999971744792,108.74999971679688
61,0,108.49999971744792,108.62499971712239
57,0,108.62499971712239,108.74999971679688
45,1,108.74999971679688,108.99999971614584
61,0,108.74999971679688,108.87499971647135
50,0,108.87499971647135,108.99999971614584
45,1,108.99999971614584,109.2499997154948
61,0,108.99999971614584,109.12499971582031
57,0,109.12499971582031,109.2499997154948
45,1,109.2499997154948,109.49999971484375
61,0,109.2499997154948,109.37499971516927
50,0,109.37499971516927,109.49999971484375
59,0,109.49999971484375,109.62499971451822
56,0,109.62499971451822,109.74999971419271
45,1,109.74999971419271,109.99999971354167
59,0,109.74999971419271,109.87499971386718
50,0,109.87499971386718,109.99999971354167
45,1,109.99999971354167,110.24999971289063
59,0,109.99999971354167,110.12499971321614
56,0,110.12499971321614,110.24999971289063
45,1,110.24999971289063,110.49999971223959
59,0,110.24999971289063,110.3749997125651
50,0,110.3749997125651,110.49999971223959
45,1,110.49999971223959,110.74999971158854
59,0,110.49999971223959,110.62499971191406
56,0,110.62499971191406,110.74999971158854
45,1,110.74999971158854,110.9999997109375
59,0,110.74999971158854,110.87499971126302
50,0,110.87499971126302,110.9999997109375
59,0,110.9999997109375,111.12499971061197
52,0,111.12499971061197,111.24999971028646
45,1,111.24999971028646,111.49999970963542
59,0,111.24999971028646,111.37499970996093
49,0,111.37499970996093,111.49999970963542
45,1,111.49999970963542,111.74999970898438
59,0,111.49999970963542,111.62499970930989
52,0,111.62499970930989,111.74999970898438
45,1,111.74999970898438,111.99999970833333
59,0,111.74999970898438,111.87499970865885
49,0,111.87499970865885,111.99999970833333
45,1,111.99999970833333,112.24999970768229
59,0,111.99999970833333,112.12499970800782
52,0,112.12499970800782,112.24999970768229
45,1,112.24999970768229,112.49999970703125
59,0,112.24999970768229,112.37499970735678
49,0,112.37499970735678,112.49999970703125
57,0,112.49999970703125,112.62499970670574
52,0,112.62499970670574,112.74999970638021
45,1,112.74999970638021,112.99999970572917
57,0,112.74999970638021,112.8749997060547
49,0,112.8749997060547,112.99999970572917
45,1,112.99999970572917,113.24999970507812
57,0,112.99999970572917,113.12499970540365
52,0,113.12499970540365,113.24999970507812
45,1,113.24999970507812,113.49999970442708
57,0,113.24999970507812,113.37499970475261
49,0,113.37499970475261,113.49999970442708
45,1,113.49999970442708,113.74999970377604
57,0,113.49999970442708,113.62499970410157
52,0,113.62499970410157,113.74999970377604
45,1,113.74999970377604,113.999999703125
57,0,113.74999970377604,113.87499970345053
49,0,113.87499970345053,113.999999703125
57,0,113.999999703125,114.12499970279949
50,0,114.12499970279949,114.24999970247396
45,1,114.24999970247396,114.49999970182292
57,0,114.24999970247396,114.37499970214844
47,0,114.37499970214844,114.49999970182292
45,1,114.49999970182292,114.74999970117187
57,0,114.49999970182292,114.6249997014974
50,0,114.6249997014974,114.74999970117187
45,1,114.74999970117187,114.99999970052083
57,0,114.74999970117187,114.87499970084636
47,0,114.87499970084636,114.99999970052083
45,1,114.99999970052083,115.24999969986979
57,0,114.99999970052083,115.12499970019532
50,0,115.12499970019532,115.24999969986979
45,1,115.24999969986979,115.49999969921875
57,0,115.24999969986979,115.37499969954428
47,0,115.37499969954428,115.49999969921875
56,0,115.49999969921875,115.62499969889323
50,0,115.62499969889323,115.7499996985677
45,1,115.7499996985677,115.99999969791666
56,0,115.7499996985677,115.87499969824219
47,0,115.87499969824219,115.99999969791666
45,1,115.99999969791666,116.24999969726562
56,0,115.99999969791666,116.12499969759115
50,0,116.12499969759115,116.24999969726562
45,1,116.24999969726562,116.49999969661458
56,0,116.24999969726562,116.37499969694011
47,0,116.37499969694011,116.49999969661458
45,1,116.49999969661458,116.74999969596354
56,0,116.49999969661458,116.62499969628907
50,0,116.62499969628907,116.74999969596354
45,1,116.74999969596354,116.9999996953125
56,0,116.74999969596354,116.87499969563802
47,0,116.87499969563802,116.9999996953125
45,1,116.9999996953125,117.37499969433594
45,0,116.9999996953125,117.12499969498698
47,0,117.12499969498698,117.24999969466145
45,0,117.24999969466145,117.49999969401041
47,0,117.37499969433594,117.49999969401041
49,0,117.49999969401041,117.6249996936849
52,0,117.6249996936849,117.74999969335937
45,0,117.74999969335937,117.87499969303386
47,0,117.87499969303386,117.99999969270833
49,0,117.99999969270833,118.12499969238281
52,0,118.12499969238281,118.24999969205729
45,0,118.24999969205729,118.37499969173177
47,0,118.37499969173177,118.49999969140625
57,1,118.49999969140625,118.99999969010416
49,0,118.49999969140625,118.62499969108073
50,0,118.62499969108073,118.7499996907552
49,0,118.7499996907552,118.87499969042969
50,0,118.87499969042969,118.99999969010416
52,0,118.99999969010416,119.12499968977865
57,0,119.12499968977865,119.24999968945312
49,0,119.24999968945312,119.3749996891276
50,0,119.3749996891276,119.49999968880208
52,0,119.49999968880208,119.62499968847656
57,0,119.62499968847656,119.74999968815104
49,0,119.74999968815104,119.87499968782552
50,0,119.87499968782552,119.99999968750001
45,1,119.99999968750001,120.49999968619792
52,0,119.99999968750001,120.12499968717448
54,0,120.12499968717448,120.24999968684897
52,0,120.24999968684897,120.37499968652344
54,0,120.37499968652344,120.49999968619792
55,0,120.49999968619792,120.6249996858724
61,0,120.6249996858724,120.74999968554688
52,0,120.74999968554688,120.87499968522135
54,0,120.87499968522135,120.99999968489584
55,0,120.99999968489584,121.12499968457031
61,0,121.12499968457031,121.2499996842448
52,0,121.2499996842448,121.37499968391927
54,0,121.37499968391927,121.49999968359376
46,1,121.49999968359376,121.99999968229167
55,0,121.49999968359376,121.62499968326823
64,0,121.62499968326823,121.74999968294271
61,0,121.74999968294271,121.87499968261719
62,0,121.87499968261719,121.99999968229167
64,0,121.99999968229167,122.12499968196614
61,0,122.12499968196614,122.24999968164063
58,0,122.24999968164063,122.3749996813151
59,0,122.3749996813151,122.49999968098959
61,0,122.49999968098959,122.62499968066406
58,0,122.62499968066406,122.74999968033855
54,0,122.74999968033855,122.87499968001302
52,0,122.87499968001302,122.9999996796875
47,1,122.9999996796875,123.37499967871094
50,0,122.9999996796875,123.12499967936198
49,0,123.12499967936198,123.24999967903646
47,0,123.24999967903646,123.49999967838542
49,0,123.37499967871094,123.49999967838542
50,0,123.49999967838542,123.6249996780599
54,0,123.6249996780599,123.74999967773438
47,0,123.74999967773438,123.87499967740885
49,0,123.87499967740885,123.99999967708334
50,0,123.99999967708334,124.12499967675781
54,0,124.12499967675781,124.2499996764323
47,0,124.2499996764323,124.37499967610677
49,0,124.37499967610677,124.49999967578125
59,1,124.49999967578125,124.99999967447917
50,0,124.49999967578125,124.62499967545573
52,0,124.62499967545573,124.74999967513021
50,0,124.74999967513021,124.87499967480468
52,0,124.87499967480468,124.99999967447917
54,0,124.99999967447917,125.12499967415364
59,0,125.12499967415364,125.24999967382813
50,0,125.24999967382813,125.3749996735026
52,0,125.3749996735026,125.49999967317709
54,0,125.49999967317709,125.62499967285156
59,0,125.62499967285156,125.74999967252604
50,0,125.74999967252604,125.87499967220052
52,0,125.87499967220052,125.999999671875
47,1,125.999999671875,126.49999967057292
54,0,125.999999671875,126.12499967154947
56,0,126.12499967154947,126.24999967122396
54,0,126.24999967122396,126.37499967089843
56,0,126.37499967089843,126.49999967057292
57,0,126.49999967057292,126.62499967024739
63,0,126.62499967024739,126.74999966992188
54,0,126.74999966992188,126.87499966959635
56,0,126.87499966959635,126.99999966927084
57,0,126.99999966927084,127.1249996689453
63,0,127.1249996689453,127.2499996686198
54,0,127.2499996686198,127.37499966829427
56,0,127.37499966829427,127.49999966796875
48,1,127.49999966796875,127.99999966666667
57,0,127.49999966796875,127.62499966764322
66,0,127.62499966764322,127.74999966731771
63,0,127.74999966731771,127.87499966699218
64,0,127.87499966699218,127.99999966666667
66,0,127.99999966666667,128.12499966634115
63,0,128.12499966634115,128.24999966601564
60,0,128.24999966601564,128.3749996656901
61,0,128.3749996656901,128.49999966536458
63,0,128.49999966536458,128.62499966503907
60,0,128.62499966503907,128.74999966471356
56,0,128.74999966471356,128.874999664388
54,0,128.874999664388,128.9999996640625
49,1,128.9999996640625,129.49999966276042
53,0,128.9999996640625,129.124999663737
71,0,129.124999663737,129.24999966341147
68,0,129.24999966341147,129.37499966308593
69,0,129.37499966308593,129.49999966276042
71,0,129.49999966276042,129.6249996624349
68,0,129.6249996624349,129.7499996621094
65,0,129.7499996621094,129.87499966178385
66,0,129.87499966178385,129.99999966145833
68,0,129.99999966145833,130.12499966113282
65,0,130.12499966113282,130.2499996608073
61,0,130.2499996608073,130.37499966048176
59,0,130.37499966048176,130.49999966015625
54,1,130.49999966015625,130.99999965885416
57,0,130.49999966015625,130.62499965983073
73,0,130.62499965983073,130.74999965950522
69,0,130.74999965950522,130.87499965917968
71,0,130.87499965917968,130.99999965885416
73,0,130.99999965885416,131.12499965852865
69,0,131.12499965852865,131.24999965820314
66,0,131.24999965820314,131.3749996578776
68,0,131.3749996578776,131.49999965755208
69,0,131.49999965755208,131.62499965722657
66,0,131.62499965722657,131.74999965690105
62,0,131.74999965690105,131.8749996565755
61,0,131.8749996565755,131.99999965625
59,1,131.99999965625,132.4999996549479
59,0,131.99999965625,132.12499965592448
74,0,132.12499965592448,132.24999965559897
71,0,132.24999965559897,132.37499965527343
73,0,132.37499965527343,132.4999996549479
74,0,132.4999996549479,132.6249996546224
71,0,132.6249996546224,132.7499996542969
68,0,132.7499996542969,132.87499965397134
69,0,132.87499965397134,132.99999965364583
71,0,132.99999965364583,133.12499965332032
68,0,133.12499965332032,133.2499996529948
65,0,133.2499996529948,133.37499965266926
68,0,133.37499965266926,133.49999965234375
61,0,133.49999965234375,133.62499965201823
63,0,133.62499965201823,133.74999965169272
61,1,133.74999965169272,133.99999965104166
61,0,133.74999965169272,133.87499965136718
63,0,133.87499965136718,133.99999965104166
61,1,133.99999965104166,134.24999965039063
65,0,133.99999965104166,134.12499965071615
68,0,134.12499965071615,134.24999965039063
61,1,134.24999965039063,134.49999964973958
61,0,134.24999965039063,134.3749996500651
63,0,134.3749996500651,134.49999964973958
61,1,134.49999964973958,134.74999964908855
65,0,134.49999964973958,134.62499964941406
68,0,134.62499964941406,134.74999964908855
61,1,134.74999964908855,134.9999996484375
61,0,134.74999964908855,134.874999648763
63,0,134.874999648763,134.9999996484375
65,0,134.9999996484375,135.12499964811198
66,0,135.12499964811198,135.24999964778647
56,1,135.24999964778647,135.4999996471354
65,0,135.24999964778647,135.37499964746092
66,0,135.37499964746092,135.4999996471354
56,1,135.4999996471354,135.74999964648438
68,0,135.4999996471354,135.6249996468099
71,0,135.6249996468099,135.74999964648438
56,1,135.74999964648438,135.99999964583333
65,0,135.74999964648438,135.87499964615884
66,0,135.87499964615884,135.99999964583333
56,1,135.99999964583333,136.2499996451823
68,0,135.99999964583333,136.1249996455078
71,0,136.1249996455078,136.2499996451823
56,1,136.2499996451823,136.49999964453124
65,0,136.2499996451823,136.37499964485679
66,0,136.37499964485679,136.49999964453124
68,0,136.49999964453124,136.62499964420573
69,0,136.62499964420573,136.74999964388022
53,1,136.74999964388022,136.99999964322916
68,0,136.74999964388022,136.8749996435547
69,0,136.8749996435547,136.99999964322916
53,1,136.99999964322916,137.24999964257813
71,0,136.99999964322916,137.12499964290365
74,0,137.12499964290365,137.24999964257813
53,1,137.24999964257813,137.49999964192708
68,0,137.24999964257813,137.37499964225262
69,0,137.37499964225262,137.49999964192708
53,1,137.49999964192708,137.74999964127605
71,0,137.49999964192708,137.62499964160156
74,0,137.62499964160156,137.74999964127605
53,1,137.74999964127605,137.999999640625
68,0,137.74999964127605,137.87499964095053
69,0,137.87499964095053,137.999999640625
71,0,137.999999640625,138.12499964029948
74,0,138.12499964029948,138.24999963997396
49,1,138.24999963997396,138.4999996393229
71,0,138.24999963997396,138.37499963964845
68,0,138.37499963964845,138.4999996393229
49,1,138.4999996393229,138.74999963867188
65,0,138.4999996393229,138.87499963834637
71,0,138.6249996389974,138.74999963867188
49,1,138.74999963867188,138.99999963802082
68,0,138.74999963867188,138.87499963834637
65,0,138.87499963834637,138.99999963802082
49,1,138.99999963802082,139.2499996373698
61,0,138.99999963802082,139.49999963671874
71,0,139.1249996376953,139.2499996373698
49,1,139.2499996373698,139.49999963671874
69,0,139.2499996373698,139.37499963704428
68,0,139.37499963704428,139.49999963671874
54,1,139.49999963671874,139.99999963541666
66,0,139.49999963671874,139.8749996357422
68,0,139.62499963639323,139.7499996360677
69,0,139.7499996360677,139.8749996357422
66,0,139.8749996357422,139.99999963541666
59,0,139.99999963541666,140.49999963411457
69,0,140.12499963509114,140.24999963476563
68,0,140.24999963476563,140.37499963444012
66,0,140.37499963444012,140.49999963411457
61,0,140.49999963411457,140.9999996328125
68,0,140.62499963378906,140.74999963346355
66,0,140.74999963346355,140.87499963313803
65,0,140.87499963313803,140.9999996328125
62,0,140.9999996328125,141.37499963183595
64,0,141.12499963248698,141.24999963216146
66,0,141.24999963216146,141.37499963183595
62,0,141.37499963183595,141.4999996315104
56,0,141.4999996315104,141.99999963020832
66,0,141.6249996311849,141.74999963085938
64,0,141.74999963085938,141.87499963053386
62,0,141.87499963053386,141.99999963020832
58,0,141.99999963020832,142.49999962890624
64,0,142.1249996298828,142.2499996295573
62,0,142.2499996295573,142.37499962923178
61,0,142.37499962923178,142.49999962890624
59,0,142.49999962890624,142.8749996279297
61,0,142.62499962858072,142.7499996282552
62,0,142.7499996282552,142.8749996279297
59,0,142.8749996279297,142.99999962760415
53,0,142.99999962760415,143.49999962630207
62,0,143.12499962727864,143.24999962695313
61,0,143.24999962695313,143.3749996266276
59,0,143.3749996266276,143.49999962630207
54,0,143.49999962630207,143.999999625
61,0,143.62499962597656,143.74999962565104
59,0,143.74999962565104,143.87499962532553
57,0,143.87499962532553,143.999999625
56,0,143.999999625,144.12499962467447
57,0,144.12499962467447,144.24999962434896
59,0,144.24999962434896,144.37499962402345
57,0,144.37499962402345,144.49999962369793
56,0,144.49999962369793,144.6249996233724
59,0,144.6249996233724,144.74999962304688
57,0,144.74999962304688,144.87499962272136
59,0,144.87499962272136,144.99999962239585
56,0,144.99999962239585,145.1249996220703
59,0,145.1249996220703,145.2499996217448
54,0,145.2499996217448,145.37499962141928
59,0,145.37499962141928,145.49999962109376
53,0,145.49999962109376,145.62499962076822
54,0,145.62499962076822,145.7499996204427
56,0,145.7499996204427,145.8749996201172
57,0,145.8749996201172,145.99999961979168
59,0,145.99999961979168,146.12499961946614
53,0,146.12499961946614,146.24999961914062
62,0,146.24999961914062,146.3749996188151
53,0,146.3749996188151,146.4999996184896
61,0,146.4999996184896,146.62499961816405
53,0,146.62499961816405,146.74999961783854
59,0,146.74999961783854,146.87499961751303
53,0,146.87499961751303,146.9999996171875
42,1,146.9999996171875,147.49999961588543
42,0,146.9999996171875,147.12499961686197
57,0,147.12499961686197,147.24999961653646
54,0,147.24999961653646,147.37499961621094
49,0,147.37499961621094,147.49999961588543
45,0,147.49999961588543,147.6249996155599
49,0,147.6249996155599,147.74999961523437
45,1,147.74999961523437,147.99999961458334
54,0,147.74999961523437,147.87499961490886
49,0,147.87499961490886,147.99999961458334
42,1,147.99999961458334,148.2499996139323
57,0,147.99999961458334,148.1249996142578
49,0,148.1249996142578,148.2499996139323
45,1,148.2499996139323,148.49999961328126
54,0,148.2499996139323,148.37499961360678
49,0,148.37499961360678,148.49999961328126
49,1,148.49999961328126,148.99999961197918
53,0,148.49999961328126,148.62499961295572
56,0,148.62499961295572,148.7499996126302
53,0,148.7499996126302,148.8749996123047
49,0,148.8749996123047,148.99999961197918
53,0,148.99999961197918,149.12499961165364
56,0,149.12499961165364,149.24999961132812
53,1,149.24999961132812,149.4999996106771
61,0,149.24999961132812,149.3749996110026
56,0,149.3749996110026,149.4999996106771
49,1,149.4999996106771,149.74999961002604
65,0,149.4999996106771,149.62499961035155
61,0,149.62499961035155,149.74999961002604
53,1,149.74999961002604,149.999999609375
68,0,149.74999961002604,149.87499960970052
59,0,149.87499960970052,149.999999609375
54,1,149.999999609375,150.49999960807293
57,0,149.999999609375,150.12499960904947
61,0,150.12499960904947,150.24999960872395
57,0,150.24999960872395,150.37499960839844
54,0,150.37499960839844,150.49999960807293
57,0,150.49999960807293,150.62499960774738
61,0,150.62499960774738,150.74999960742187
57,1,150.74999960742187,150.99999960677084
66,0,150.74999960742187,150.87499960709636
61,0,150.87499960709636,150.99999960677084
54,1,150.99999960677084,151.2499996061198
69,0,150.99999960677084,151.1249996064453
66,0,151.1249996064453,151.2499996061198
57,1,151.2499996061198,151.49999960546876
73,0,151.2499996061198,151.37499960579427
66,0,151.37499960579427,151.49999960546876
61,1,151.49999960546876,151.99999960416667
65,0,151.49999960546876,151.62499960514322
68,0,151.62499960514322,151.7499996048177
65,0,151.7499996048177,151.8749996044922
61,0,151.8749996044922,153.49999960026042
73,0,151.99999960416667,152.12499960384116
72,0,152.12499960384116,152.24999960351562
73,0,152.24999960351562,152.3749996031901
72,0,152.3749996031901,152.4999996028646
73,0,152.4999996028646,152.62499960253908
68,0,152.62499960253908,152.74999960221353
69,0,152.74999960221353,152.87499960188802
66,0,152.87499960188802,152.9999996015625
65,0,152.9999996015625,153.124999601237
68,0,153.124999601237,153.24999960091145
65,0,153.24999960091145,153.37499960058594
61,0,153.37499960058594,154.99999959635417
71,0,153.49999960026042,153.6249995999349
70,0,153.6249995999349,153.74999959960937
71,0,153.74999959960937,153.87499959928385
70,0,153.87499959928385,153.99999959895834
71,0,153.99999959895834,154.12499959863283
68,0,154.12499959863283,154.24999959830728
69,0,154.24999959830728,154.37499959798177
66,0,154.37499959798177,154.49999959765626
65,0,154.49999959765626,154.62499959733074
68,0,154.62499959733074,154.7499995970052
65,0,154.7499995970052,154.8749995966797
61,0,154.8749995966797,155.24999959570312
62,0,154.99999959635417,155.12499959602866
61,0,155.12499959602866,155.4999995950521
62,0,155.24999959570312,155.3749995953776
61,0,155.3749995953776,156.24999959309895
62,0,155.4999995950521,155.62499959472657
56,0,155.62499959472657,155.74999959440103
57,0,155.74999959440103,155.87499959407552
54,0,155.87499959407552,155.99999959375
53,0,155.99999959375,156.1249995934245
56,0,156.1249995934245,156.24999959309895
68,1,156.24999959309895,156.49999959244792
61,0,156.24999959309895,156.37499959277343
71,0,156.37499959277343,156.49999959244792
65,1,156.49999959244792,156.74999959179686
71,0,156.49999959244792,156.6249995921224
68,0,156.6249995921224,156.74999959179686
66,1,156.74999959179686,156.99999959114584
69,0,156.74999959179686,156.87499959147135
66,0,156.87499959147135,156.99999959114584
68,1,156.99999959114584,157.24999959049478
65,0,156.99999959114584,157.12499959082032
68,0,157.12499959082032,157.24999959049478
65,1,157.24999959049478,157.49999958984375
61,0,157.24999959049478,157.37499959016927
59,0,157.37499959016927,157.49999958984375
